sofifa_id,overall
104702,66.42429899000501
111590,61.36270749746061
112316,74.82784744148671
113045,66.24980624357565
113422,78.6912443647417
120041,37.77242934528752
120533,78.0829455263774
135883,73.85747050760978
137356,45.137517993097475
138153,64.1485310737666
138460,71.19572097951988
139064,74.11963781662007
140445,60.099317855346186
142818,73.67650559309719
142950,74.48734006210829
143121,79.75660155411961
143587,72.50563353359166
143699,78.29540392093529
143809,69.92396247276474
144282,62.92238280378346
145889,68.03966336766021
146963,76.18371007444819
148212,51.234999039097815
148403,70.85257646280007
149791,68.62385579826118
150106,62.04948631205566
151376,63.67299659657674
152031,63.03149207819966
152729,93.15975271543874
152908,78.75770811965643
152991,68.39457662250966
155567,69.0110659595017
155862,93.47871780565815
155885,70.938526563225
155946,76.2190770453857
155980,51.18138430521433
156165,58.141266413587786
157018,41.315171274753794
157190,56.94574744179012
157301,75.29705896450953
157305,69.5330464283482
157503,71.41749547249051
157515,67.91161048127599
158138,75.75552423092518
158221,59.56379569288848
158625,76.17228117843621
158937,59.0957313398928
159171,74.29186782641243
159578,58.56092342025717
161832,73.17346873621871
161844,56.29409720172713
162056,65.09152864390927
162365,60.84027570760901
162900,68.82276246603269
162951,75.57012079661449
162993,63.67480801220863
163209,72.1173261995413
163492,64.22139080158541
163625,68.38850505309264
163634,52.65846942055907
163757,56.777972116582504
164462,60.63171309930705
164464,76.4587893900516
164465,58.499312718545575
164470,73.53151504117649
164477,79.02733551968574
164858,71.99108472878899
164985,73.2299935624357
165449,66.01505675844999
165485,63.01481733448014
165748,62.69710086000012
165788,72.53974185561462
165880,57.78363296948474
166838,69.86000598250394
166853,54.7883380112551
167437,61.212772479799696
167664,86.8248510458822
167812,65.98257145287079
167841,63.00738567043633
167919,62.28649853381831
167925,63.55777116098166
169324,74.00520967575926
169447,60.39065905381439
169909,59.56945440145076
170114,51.83473297813001
170231,65.97943840276247
170592,63.06171464714187
170743,59.83532909752884
170815,80.25700127365673
170818,62.167237406104704
171321,71.64666316935461
171828,75.15469551675504
171897,82.9306940043256
172019,72.01787286565553
172124,70.9744078407295
172198,47.384730948599284
172235,48.64098267313396
172290,80.41519367707096
172398,59.63823384538921
172520,65.6464072791897
172568,66.5618578778819
172685,70.12557929661467
172928,63.36724339102601
173160,71.74927798032388
173370,73.6866574463946
173434,66.94930103007242
173818,74.33737661747216
174572,62.9679200218184
176009,75.33794156170464
176104,77.34327475000433
176285,70.6985873592206
176403,68.90554105619893
176553,76.29281934886438
176635,89.51056389943076
176924,68.24472465676097
176928,62.51264465946149
176992,67.02950937002285
177149,71.42545147627648
177358,78.00489847735173
177373,62.347394992707834
177414,60.81141323329359
177448,74.73491699802308
177482,71.36055778541879
177672,50.69769778954709
178085,81.14668398799147
178187,61.02831627926106
178393,68.35960411862686
178415,80.27020312515025
178485,49.834803212078924
178509,86.21800761624544
178603,88.58975597414361
178625,70.98583673674148
178767,49.69022552101296
179736,68.09965105292804
179742,59.630613782157255
179752,72.16640932853932
179903,62.59021586207055
179931,59.059398741383205
179973,68.79593586901576
180216,80.48436758806412
180281,69.89947163112186
180339,64.7230675638371
180403,84.49711833528747
180818,72.05681417453131
181262,73.06874112765018
181291,88.29309590923081
181375,66.02426137797535
181402,75.41894719638935
181455,60.899136289200044
181459,71.33686423851017
181780,66.18748280293377
181783,87.38798706691594
181849,61.710189088266254
182001,59.45710672965031
182037,59.09840693738454
182352,57.18589271366109
182461,52.38021246308549
182864,64.833085611875
182996,62.50819610648823
183017,61.82586584486644
183025,55.17347383504678
183108,77.22360076143596
183389,72.89171659115539
183477,42.49759374233388
183490,68.00721652223136
183895,74.47066531838877
183899,76.58247064376329
183955,68.4642648400698
183975,65.8751236550487
183993,68.1670704022397
184133,72.52710280401362
184254,42.51544018149206
184344,86.18028649613385
184461,67.59344268579088
184491,49.717954760040094
184512,59.92867240184721
184747,66.37118016888849
184826,80.5948369571071
184881,79.30375653611591
185068,71.44111209909838
185109,60.43325775254063
185171,64.1573228324372
185291,49.35764571844531
185349,69.94984183600961
185373,75.03338847856776
185426,56.56876365647581
